Cell line,Tissue,IC50
SKMEL30,skin,17.57077481544717
SKMEL31,skin,107.81286578410202
SKMES1,lung_NSCLC,53.3182673781949
SKMG1,nervous_system,68.75599962418588
SKPNDW,bone,40.75391872116969
SKUT1,soft_tissue,121.48526746542885
SNGM,urogenital_system,50.46802664380563
SNU387,digestive_system,56.188044334110245
SNU423,digestive_system,110.30806032807749
SNU449,digestive_system,148.9884818593427
SNUC2B,large_intestine,87.58291984560209
SUDHL1,lymphoma,6.96496791070465
SUPT1,leukemia,5.607309418824639
SW13,kidney,16.682395471191967
SW1088,nervous_system,33.78719890056994
SW1116,large_intestine,318.60815706858335
SW1417,large_intestine,200.78646898214905
SW1463,large_intestine,10.484007491227878
SW1710,urogenital_system,20.780249659254668
SW1783,nervous_system,148.5976027619849
SW48,large_intestine,6.508708178193965
SW626,urogenital_system,141.30221988417242
SW684,soft_tissue,367.7410419097687
SW837,large_intestine,134.80981400237053
SW872,soft_tissue,225.84637240371003
SW948,large_intestine,57.01817062905881
SW962,urogenital_system,102.88552886941791
SW982,soft_tissue,4.241139571518106
T84,large_intestine,137.25547907588248
TALL1,leukemia,0.12831090690793526
TGBC1TKB,digestive_system,211.04766321911006
TGBC11TKB,digestive_system,275.2795150976732
THP1,leukemia,8.555385776368515
TUR,lymphoma,8.371465845065766
TYKNU,urogenital_system,26.80469342547617
U2OS,bone,39.93116113835231
U698M,leukemia,10.666958786596044
UACC893,breast,39.46743888763317
UMC11,lung_NSCLC,18.136400570533635
VMRCRCZ,kidney,573.0809610415406
WM115,skin,74.34035944449961
WSUNHL,lymphoma,1.055840360407905
YAPC,pancreas,108.8700533579525
YH13,nervous_system,18.2954427723278
ZR7530,breast,209.16491336835247
RCC10RGB,kidney,28.81462296140089
KURAMOCHI,urogenital_system,303.51923932316475
KMH2,lymphoma,4.567362934715788
KMH2,thyroid,4.567362934715788
HUO3N1,bone,230.84373274927555
OE19,aero_dig_tract,52.008127268819784
SUPB8,leukemia,0.10940419983658488
NCIH838,lung_NSCLC,2.1275689715503505
RAMOS2G64C10,lymphoma,69.50675902497672
RPMI8866,leukemia,1.3849818017191267
QIMRWIL,leukemia,6.587461042513166
PSN1,pancreas,30.898727443580285
OAW42,urogenital_system,127.91551411284982
OE33,aero_dig_tract,43.007563690324524
CW2,large_intestine,35.54515997484648
CHP126,neuroblastoma,9.632001073327867
CGTHW1,thyroid,36.01119995742775
COLO320HSR,large_intestine,7.8171497029385
ATN1,leukemia,6.476239384483841
CESS,leukemia,6.621129667313025
COLO678,large_intestine,219.24153026153425
COLO684,urogenital_system,78.38236767833129
COLO668,lung_SCLC,52.319335166191365
LN405,nervous_system,237.91250975110518
TGBC24TKB,digestive_system,52.73687889036407
A388,skin,20.270689993140028
BFTC909,kidney,7.528636878551842
C2BBE1,large_intestine,359.30262501246244
SCC25,aero_dig_tract,98.60283364611007
ASPC1,pancreas,1434.6784120818158
CA46,lymphoma,15.560847751339246
AU565,breast,24.7319269987543
BALL1,leukemia,1.1696002222083755
BL41,lymphoma,8.75772352849881
BV173,leukemia,2.9901483453461095
IALM,lung_NSCLC,161.14039441495683
TGW,neuroblastoma,18.10939745599967
AN3CA,urogenital_system,25.48013171400347
A204,soft_tissue,21.799564662814866
NY,bone,126.47479002916172
C3A,digestive_system,14.879002635881141
A427,lung_NSCLC,7.704849994571347
CAL851,breast,41.21869847999161
CHL1,skin,54.472173865060256
RL,lymphoma,2.1831264483315396
NCIH146,lung_SCLC,25.13114717159337
NCIH1651,lung_NSCLC,139.5405165067183
RPMI7951,skin,13.570699227913332
SCC4,aero_dig_tract,154.50678326471393
SNUC1,large_intestine,58.99643391733762
ST486,lymphoma,8.743626194345982
SW1990,pancreas,232.6455382134634
UACC812,breast,48.46316379555157
SCC15,aero_dig_tract,286.58638241158417
CAPAN2,pancreas,196.64734546359375
CAL27,aero_dig_tract,55.315767805912316
BC3,lymphoma,10.42792183126193
BC1,lymphoma,0.262387988104705
A704,kidney,20.160918445944706
A101D,skin,26.651328519306766
769P,kidney,4.525617355497441
2313287,digestive_system,38.42917743091881
A431,skin,14.578837632792533
BFTC905,urogenital_system,5.012596277853273
CAL51,breast,17.25777902849649
SCC3,lymphoma,7.336691560970756
RERFLCMS,lung_NSCLC,45.70227144240999
GAK,skin,15.792655654952165
AM38,nervous_system,25.821616759110245
A4FUK,lymphoma,3.58846667056873
A3KAW,lymphoma,0.780220271349198
DOK,aero_dig_tract,21.878075135796944
CORL279,lung_SCLC,40.8950897160836
CHP134,neuroblastoma,6.919046699832732
NEC8,urogenital_system,55.52658971569506
CAS1,nervous_system,52.18624737876772
ALLPO,leukemia,7.834640571289049
OCIAML2,leukemia,1.2647380175750753
MFM223,breast,30.335177114622134
CMLT1,leukemia,1.003925685395849
CAL54,kidney,2.625617220438224
EFO21,urogenital_system,1860.30363870582
LS1034,large_intestine,27.516009529789418
22RV1,urogenital_system,9.51905900590167
8505C,thyroid,223.5528832144811
BCPAP,thyroid,30.274688488832187
BPH1,urogenital_system,33.39626274968235
CAL148,breast,38.63779722172564
CAL39,urogenital_system,8.327114519906068
CAR1,large_intestine,27.15464178753839
HDLM2,lymphoma,13.831325728829105
HO1N1,aero_dig_tract,12.04964260306341
HTCC3,thyroid,22.069046149283995
KGN,urogenital_system,8.56893110819919
KLE,urogenital_system,346.56070566181484
KNS81FD,nervous_system,156.31465577716352
KPNRTBM1,neuroblastoma,96.71214604493137
K5,thyroid,8.871536449683926
L363,myeloma,11.93919875778956
MDAMB415,breast,42.76388765265138
NCIH250,lung_SCLC,202.34516969567173
NCIH1975,lung_NSCLC,26.85986056754775
SW954,urogenital_system,13.00292068104234
TE441T,soft_tissue,68.43880579921675
MKN7,digestive_system,275.83062505412164
MDAMB157,breast,59.979089911119175
MMACSF,skin,109.83684088669543
MKN45,digestive_system,53.573631639132216
NCIH810,lung_NSCLC,296.02413850426
MFHINO,soft_tissue,43.13112956103606
NOS1,bone,11.715069447197264
PANC0327,pancreas,114.27033490773498
PANC0813,pancreas,259.2614468895315
PANC1005,pancreas,105.65509836285496
RL952,urogenital_system,32.21538070009307
RO82W1,thyroid,159.3805916245029
SIHA,urogenital_system,108.08986884063499
SKGIIIA,urogenital_system,277.98384486342485
TT,aero_dig_tract,42.437313049690346
TT,thyroid,42.437313049690346
VMRCMELG,skin,97.31595956035673
TE9,aero_dig_tract,166.6957009029867
TE11,aero_dig_tract,20.750285383420806
TE6,aero_dig_tract,116.6871007775127
TE12,aero_dig_tract,19.37415574813079
TCYIK,urogenital_system,20.255897789256355
YT,lymphoma,1.401199982707518
BT474,breast,276.44530791369823
OAW28,urogenital_system,173.9768074824784
LCLC97TM1,lung_NSCLC,51.833880543252334
KPNYS,neuroblastoma,6.84915303428788
D245MG,nervous_system,32.31411074496497
D247MG,nervous_system,24.79175157336947
D263MG,nervous_system,21.17781136821909
D336MG,nervous_system,53.73529241091499
D392MG,nervous_system,67.87813737350987
D423MG,nervous_system,32.23068664079876
D502MG,nervous_system,18.387406482744876
D566MG,nervous_system,20.514829194992583
CAMA1,breast,30.460994612392913
CTB1,lymphoma,0.5281647592063728
CAOV4,urogenital_system,82.94883732815461
BT483,breast,5254.13150797602
M059J,nervous_system,207.69029422257628
HAL01,leukemia,0.8421492701406957
OMC1,urogenital_system,111.33837636785658
ES8,bone,5.648533760141284
ES4,bone,119.54896064825489
ES6,bone,13.390961976129656
ES1,bone,1.8419522231310188
EW7,bone,8.251334955135361
EW3,bone,12.627045729312034
EW12,bone,6.435541585644862
EW1,bone,7.784736830297077
EW18,bone,30.698475641836254
EW16,bone,21.16860102366909
EW13,bone,42.53758338093969
EW22,bone,39.610926424017904
EW24,bone,31.378501725342236
LAN6,neuroblastoma,44.01436245117748
NB10,neuroblastoma,13.390346006046173
NB12,neuroblastoma,77.26468540184807
NB6,neuroblastoma,19.02524915783058
NB7,neuroblastoma,45.16809613968744
NB17,neuroblastoma,12.417043441761262
NB5,neuroblastoma,179.09170623819972
NB13,neuroblastoma,44.70270435941118
NB14,neuroblastoma,4.1281484943467985
NB1,neuroblastoma,94.79029209915744
RH1,soft_tissue,22.15114083209932
MZ2MEL,skin,3.6625696821309544
JURKAT,leukemia,4.516873269788288
LS180,large_intestine,6.617575075175087
BICR22,aero_dig_tract,195.06132572123803
BICR78,aero_dig_tract,109.40974906968925
CCK81,large_intestine,21.1557978933872
COLO783,skin,50.02640669927617
EN,urogenital_system,98.27375473510334
ES2,urogenital_system,12.14817557408358
FUOV1,urogenital_system,538.2827609133786
GMEL,skin,5.51611054212793
NCIH2591,,82.95447804087496
NCIH2595,,458.76541454854
NCIH2731,,37.00747798774164
NCIH2803,,25.179823020066024
NCIH2804,,63.03770251441855
NCIH2810,,60.88567954377525
NCIH2869,,70.08943013471422
NCIH290,,15.662510647023618
NCIH3118,,22.319952290758373
NCIH513,,746.472665925442
HARA,lung_NSCLC,6.198188054105107
HCC15,lung_NSCLC,337.20194695536003
HCC366,lung_NSCLC,269.38349599035047
HCC44,lung_NSCLC,43.455785678307656
HCC827,lung_NSCLC,455.7671303425218
HEP3B217,,52.31420812257432
HS633T,soft_tissue,11.263056122930431
HS683,nervous_system,7.074819989320257
HS746T,digestive_system,91.58980808115072
IGR37,skin,45.60516601927928
IHH4,thyroid,28.16302648150118
IM95,digestive_system,24.846179543025464
JHH2,digestive_system,113.57983707536688
JHH4,digestive_system,44.16152787548661
JHH6,digestive_system,119.28158995854743
JHH7,digestive_system,596.990380382119
JHU011,aero_dig_tract,2.979665363248699
JHU022,aero_dig_tract,79.6846523899586
KYM1,soft_tissue,3.114292501132236
KYSE220,aero_dig_tract,239.4584702652746
LN18,nervous_system,74.79275335451491
LN229,nervous_system,339.739110157159
LNZTA3WT4,nervous_system,10.72450167644633
MDAMB436,breast,142.06276968989297
MDST8,large_intestine,9.455125732381958
MFE319,urogenital_system,137.18467351808425
ML1,thyroid,118.00913066629214
MS751,urogenital_system,127.80938828444738
NB(TU)110,neuroblastoma,7.045210329144352
NCIH1836,lung_SCLC,435.99684191125857
NCIH1869,lung_NSCLC,24.588552767940723
NCIH1915,lung_NSCLC,37.04924597562823
NCIH1944,lung_NSCLC,20.569286158000246
NCIH196,lung_SCLC,96.9738156199408
NCIH2023,lung_NSCLC,50.65211565949833
NCIH211,lung_SCLC,3.8242371137476923
NCIH3122,lung_NSCLC,6.2887605473532435
NCIH647,lung_NSCLC,19.280245066120827
NCIH841,lung_SCLC,50.05372857552744
NCIH847,lung_SCLC,15.888681493788297
OSC20,aero_dig_tract,85.8563027079083
OV90,urogenital_system,514.2445857303727
OVISE,urogenital_system,491.67355982963056
OVKATE,urogenital_system,412.090506007483
OVMIU,urogenital_system,404.99592284237434
PATU8988T,pancreas,39.75040381831262
PC3_[JPC3],,26.392951872982664
PCI15A,aero_dig_tract,34.5107199858474
PCI6A,aero_dig_tract,29.160556753099247
PECAPJ15,,47.480970038584175
RERFGC1B,digestive_system,170.31437602677863
RH41,soft_tissue,69.65120493969457
SISO,urogenital_system,220.76615077468392
SKN,urogenital_system,35.48549423933994
SNU398,digestive_system,25.27124024665394
SU8686,pancreas,2263.7160231838643
SUIT2,pancreas,55.344816208548885
SW156,kidney,8.521437097219165
TC71,bone,10.30542030477248
TOV21G,urogenital_system,42.70248007800396
TT2609C02,thyroid,89.12367394265631
VMRCRCW,kidney,280.3152884916681
WM278,skin,345.1254589301639
SUPB15,leukemia,14.079164366521036
H3255,lung_NSCLC,184.60935538316215
451LU,skin,89.95701993624398
OCIAML3,leukemia,2.283976493664005
ASH3,thyroid,80.28324948481188
BICR10,aero_dig_tract,18.955516550344143
BICR31,aero_dig_tract,51.46875888464376
CAL29,urogenital_system,122.04111546919059
CAL78,bone,149.19482467452738
CHSA0011,bone,31.51318406457601
CHSA0108,bone,215.58020041328936
CL11,large_intestine,81.99628980826986
CS1,bone,62.5962267042858
DANG,pancreas,59.418225149059865
EFM192A,breast,49.87271202638091
FU97,digestive_system,18.699765805274396
G292CLONEA141B1,,144.2658820219973
NCIH2369,,85.23089623786174
NCIH2373,,65.91249308864052
NCIH2461,,86.06561754239017
NCIH2722,,253.48737017621178
NCIH2795,,7.048656279461489
NCIH2818,,35.49301796160506
HCC1428,breast,228.39258219508196
HCC202,breast,114.58558373627163
HCC78,lung_NSCLC,134.4952658121852
HDQP1,breast,117.03417661932019
ALLSIL,leukemia,9.720402236771312
AMO1,myeloma,9.439754750499882
CORL303,lung_SCLC,58.903882188205664
CORL95,lung_SCLC,77.07153372445292
DND41,leukemia,8.998851877212806
EJM,myeloma,63.585343774967065
FARAGE,lymphoma,4.2076529576792305
HELA,urogenital_system,47.491749442198945
HPAC,pancreas,169.9700083473526
HS766T,pancreas,154.77740686200934
HS939T,skin,39.14794771539216
HS940T,skin,4.470811787148658
HUH1,digestive_system,55.681613851051
JHH1,digestive_system,190.44986803255313
JHU029,aero_dig_tract,8.347582700463887
JIMT1,breast,123.74673286383978
K2,skin,24.32114167817409
KMH2,lymphoma,56.151253215478114
KMH2,thyroid,56.151253215478114
KMRC1,kidney,74.21008074185656
KMRC20,kidney,77.1942521312149
KON,aero_dig_tract,13.297087150491455
KP1N,pancreas,64.56961860948645
KP2,pancreas,213.85238771852642
KP3,pancreas,54.64452354529276
KYSE50,aero_dig_tract,75.4612289111077
LC1SQ,lung_NSCLC,72.20353457262324
LOUNH91,lung_NSCLC,100.10793961410623
NCIH1435,lung_NSCLC,72.7901759241678
NCIH1568,lung_NSCLC,324.5046935551685
NCIH1688,lung_SCLC,83.59920412420954
NCIH1781,lung_NSCLC,231.05759304783788
NCIH2110,lung_NSCLC,35.891338536785085
NCIH2135,lung_NSCLC,375.6894983624975
NCIH2172,lung_NSCLC,88.65629149032571
NCIH2444,lung_NSCLC,295.3594236603154
NUGC4,digestive_system,194.97298295183424
OCUM1,digestive_system,83.49919574382965
OE21,aero_dig_tract,29.19209635903503
OSC19,aero_dig_tract,52.7238017660297
OVTOKO,urogenital_system,14.885878323260409
PANC0203,pancreas,83.04802043886741
PANC0403,pancreas,7124.472732910407
PATU8902,pancreas,70.03233052040783
PCI30,aero_dig_tract,18.800980072630463
PCI4B,aero_dig_tract,52.48812743878395
PL4,pancreas,190.72183399579944
QGP1,pancreas,36.60240688022893
RERFLCKJ,lung_NSCLC,91.59594480387011
RERFLCSQ1,lung_NSCLC,8.429378124862742
RKN,urogenital_system,430.7530689289195
SAT,aero_dig_tract,16.74207479944076
SCC90,aero_dig_tract,167.08321805378125
SKN3,aero_dig_tract,122.7491693934994
STS0421,soft_tissue,5.583037594216102
SW1271,lung_SCLC,133.42439662415967
TT,aero_dig_tract,9.828172437124739
TT,thyroid,9.828172437124739
TMK1,digestive_system,26.615346885543598
TOV112D,urogenital_system,6.515396055129953
VCAP,urogenital_system,27.18433803705615
WM1552C,skin,34.10060070101991
WM35,skin,73.93601078519961
WM793B,skin,18.50298369702167
GA10,lymphoma,1.5604402609453625
GRANTA519,lymphoma,41.17741802907439
HCC1500,breast,104.93089598327614
HCC33,lung_SCLC,76.25347589829951
YMB1E,breast,94.85856568501035
CHSA8926,bone,132.77035742956105
CORL32,lung_SCLC,39.03032858743896
CORL321,lung,66.86020853720326
HS445,lymphoma,23.214381990756387
HSC39,digestive_system,1.0914673679037226
NB4,leukemia,0.2995808344038298
JEKO1,lymphoma,4.802967711063587
JJN3,myeloma,24.230471645697353
JM1,lymphoma,9.224297174701643
JSC1,lymphoma,2.02591003579301
JURLMK1,leukemia,0.22220342230111687
KARPAS1106P,lymphoma,6.8826723534847165
KARPAS231,leukemia,95.2121919215163
KARPAS620,myeloma,15.142464265665785
KCL22,leukemia,4.61309500767073
KOPN8,leukemia,2.0045588267233856
L1236,lymphoma,16.167870978236664
MDAMB330,breast,121.88658729016447
ME1,leukemia,42.63203645061087
MOLM13,leukemia,0.2434864463051133
MOLM16,leukemia,5.349365736742811
MOLP8,myeloma,8.439702000610618
MYM12,leukemia,23.765572504177925
NCIH1341,lung_SCLC,151.00999097146
NCIH1876,lung_SCLC,140.12529687021504
NCIH2066,lung_SCLC,1066.2733524039425
NCIH660,urogenital_system,30.10390808386396
NK92MI,lymphoma,2.108226346679551
NUDUL1,lymphoma,2.619493556388578
OCIAML5,leukemia,3.971294054902799
OCILY19,lymphoma,1.6109595576497555
OCIM1,leukemia,4.552798050005323
P32ISH,lymphoma,4.210115154781906
PL21,leukemia,1.0924359289523755
PWR1E,urogenital_system,146.35204699158456
RCHACV,leukemia,0.24229700789445943
RCK8,lymphoma,14.069354608055532
ROS50,leukemia,6.937434239245841
SLVL,lymphoma,83.27296944051615
SUDHL10,lymphoma,0.6908469295098073
SUDHL16,lymphoma,2.274829262190593
SUDHL4,lymphoma,3.199687023928135
SUDHL5,lymphoma,3.2728625515523
SUDHL6,lymphoma,2.434747365944807
SUDHL8,lymphoma,14.592548183116456
SUPHD1,lymphoma,87.98057047115738
SUPM2,lymphoma,4.618430829010127
TK,lymphoma,69.19032218324344
VAL,lymphoma,3.4723791742201264
WIL2NS,lymphoma,0.3735505284093838
WSUDLCL2,lymphoma,2.339118151482856
NCIH740,lung_SCLC,136.21397569294564
DOV13,urogenital_system,4.967317718727218
HEY,urogenital_system,32.10815346795911
JHOS2,urogenital_system,106.96802948975908
JHOS3,urogenital_system,194.02654895816505
JHOS4,urogenital_system,32.04300798589626
OV7,urogenital_system,48.718020868071825
OV17R,urogenital_system,40.03599802395232
OV56,urogenital_system,62.94982622737191
OVCA420,urogenital_system,70.75908937478702
OVCA433,urogenital_system,23.327688437365886
OVK18,urogenital_system,102.07613944859406
PEO1,urogenital_system,37.675612430467
UWB1.289,urogenital_system,102.15691361686984
FLO1,aero_dig_tract,19.572470253738434
OACP4C,aero_dig_tract,55.68512190322609
OACM51,aero_dig_tract,6.710711626633094
SKGT2,digestive_system,39.13514842928656
SKGT4,aero_dig_tract,204.88687550068042
ESO26,aero_dig_tract,106.6060218194755
ESO51,aero_dig_tract,169.97748719225328
KYAE1,aero_dig_tract,51.61007988405141
EMCBAC1,lung_NSCLC,126.14978868794347
EMCBAC2,lung_NSCLC,17.383891472824196
TE4,aero_dig_tract,35.54551542822349
UCH2,bone,87.98162624433773
NCC010,kidney,17.420592787873513
NCC021,kidney,21.449878907068953
RCCFG2,kidney,4.922556453861665
RCCJF,kidney,11.594327849129314
RCCJW,kidney,77.97825454995862
RCCER,kidney,8.924434818479604
RCCAB,kidney,26.648237144501728
RCCMF,kidney,29.58069640177667
KMS11,myeloma,11.541428035487302
MM1S,myeloma,34.200354174689174
OCILY7,lymphoma,1.4313127068400453
SNU1040,large_intestine,56.12352134672523
SNU175,large_intestine,2.8345664562488313
SNU283,large_intestine,65.90840664075017
SNU407,large_intestine,24.955494040982423
SNU61,large_intestine,161.78818828293367
SNU81,large_intestine,52.72891622284816
SNUC5,large_intestine,36.00241429653236
DIFI,large_intestine,19.917047035940524
